name,amount,price,dosage_form,manufacturer,barcode
Уголь активированный,10,4.32,"таблетки 250 мг, 10 шт. - упаковки безъячейковые контурные","ООО ""Асфарма"" - Россия",4607100621188
Уголь активированный,10,4.86,"таблетки 250 мг, 10 шт. - упаковки безъячейковые контурные","ЗАО ""Вифитех"" - Россия",4605180006024
Уголь активированный-УБФ,10,4.22,"таблетки 250 мг, 10 шт. - упаковки безъячейковые контурные","ОАО ""Уралбиофарм"" - Россия",4603179000145
Ультра-адсорб,30,214.31,"капсулы 200 мг, 15 шт. - упаковки ячейковые контурные (2) - пачки картонные",Лаинко С.А. - Испания,8470008359752
Плазбумин 20,1,1040.74,"раствор для инфузий 200 мг/мл (в РУ - 20%), 50 мл - флаконы - пачки картонные",Талекрис Биотерапьютикс Инк - США,4607003390426
Амикацин-Виал,1,27.75,порошок для приготовления раствора для внутривенного и внутримышечного введения 500 мг - флаконы - пачки картонные,"Вл. - ООО ""Виал"" - Россия; Пр. - Северная Китайская Фармацевтическая Корпорация Лтд - Китай; Уп. - ООО ""Озон"" - Россия",4607027763442
Амиодарон,30,39.96,"таблетки 200 мг, 10 шт. - упаковки ячейковые контурные (3) - пачки картонные","ЗАО ""Северная звезда"" - Россия",4607005891365
Амиодарон,30,37.91,"таблетки 200 мг, 10 шт. - упаковки ячейковые контурные (3) - пачки картонные","ОАО ""СТИ-Мед-Сорб"" - Россия",4607003663117
Фезипам,50,25.05,"таблетки 0.5 мг, 10 шт. - упаковки ячейковые контурные (5) - пачки картонные","ОАО ""Татхимфармпрепараты"" - Россия",4604060011530
Бенакорт,1,289.88,"порошок для ингаляций дозированный 0.2 мг/доза, 200 доз, 2 г - ингаляторы дозирующие ""Циклохалер"" - пакеты полиэтиленовые - пачки картонные","ЗАО ""Пульмомед"" - Россия",4603466000018
Бенакорт,10,247.14,"раствор для ингаляций 0.25 мг/мл, 2.2 мл - флаконы (10) - пачки картонные","ЗАО ""Пульмомед"" - Россия",4603466000582
Агриппал S1,1,200.81,"суспензия для внутримышечного и подкожного введения 0.5 мл/доза, 1 доза, 0.5 мл - шприцы - упаковки ячейковые контурные - пачки картонные",Вл. - Новартис Вакцинс энд Диагностикс С.р.Л. - Италия; Пр. - Новартис Вакцинс энд Диагностикс ГмбХ и Ко.КГ - Германия,4605594000069
Ваксигрип,1,159.79,"суспензия для внутримышечного и подкожного введения, 1 доза, 0.5 мл - шприцы - упаковки ячейковые контурные - пачки картонные",Санофи Пастер С.А. - Франция,3660053314041
Ваксигрип,1,988.67,"суспензия для внутримышечного и подкожного введения, 5 мл - флаконы - пачки картонные",Санофи Пастер С.А. - Франция,3660053329205
