day	company	region	shows	clicks
2020-01-01	85f762a9-c1ab-4dd6-b01b-f49a65065788	1	9679	8774
2020-01-01	85f762a9-c1ab-4dd6-b01b-f49a65065788	2	6338	311
2020-01-01	85f762a9-c1ab-4dd6-b01b-f49a65065788	3	2550	454
2020-01-01	85f762a9-c1ab-4dd6-b01b-f49a65065788	4	1138	951
2020-01-01	85f762a9-c1ab-4dd6-b01b-f49a65065788	5	7597	4974
2020-01-01	2c17082e-222f-47c0-aecd-a3a49d7c9de9	1	943	556
2020-01-01	2c17082e-222f-47c0-aecd-a3a49d7c9de9	2	3411	3231
2020-01-01	2c17082e-222f-47c0-aecd-a3a49d7c9de9	3	5564	1932
2020-01-01	2c17082e-222f-47c0-aecd-a3a49d7c9de9	4	5815	4262
2020-01-01	2c17082e-222f-47c0-aecd-a3a49d7c9de9	5	9005	6516
2020-01-01	8bf64597-ffe5-468e-9af4-d538f6d841ec	1	9589	2324
2020-01-01	8bf64597-ffe5-468e-9af4-d538f6d841ec	2	5929	5404
2020-01-01	8bf64597-ffe5-468e-9af4-d538f6d841ec	3	5682	4311
2020-01-01	8bf64597-ffe5-468e-9af4-d538f6d841ec	4	5630	2493
2020-01-01	8bf64597-ffe5-468e-9af4-d538f6d841ec	5	9843	2328
2020-01-01	acab183d-7b5e-4975-954a-6518df026ec4	1	7349	1365
2020-01-01	acab183d-7b5e-4975-954a-6518df026ec4	2	8059	3639
2020-01-01	acab183d-7b5e-4975-954a-6518df026ec4	3	740	234
2020-01-01	acab183d-7b5e-4975-954a-6518df026ec4	4	9131	5239
2020-01-01	acab183d-7b5e-4975-954a-6518df026ec4	5	9263	5858
2020-01-01	1e216c51-2034-4899-b56c-0860be526e27	1	3299	364
2020-01-01	1e216c51-2034-4899-b56c-0860be526e27	2	4464	1376
2020-01-01	1e216c51-2034-4899-b56c-0860be526e27	3	4090	3943
2020-01-01	1e216c51-2034-4899-b56c-0860be526e27	4	6012	2968
2020-01-01	1e216c51-2034-4899-b56c-0860be526e27	5	3098	2601
2020-01-01	13014d73-c4aa-4f72-bd4c-3fd7b028789e	1	6823	2369
2020-01-01	13014d73-c4aa-4f72-bd4c-3fd7b028789e	2	4148	1113
2020-01-01	13014d73-c4aa-4f72-bd4c-3fd7b028789e	3	8116	334
2020-01-01	13014d73-c4aa-4f72-bd4c-3fd7b028789e	4	1478	1225
2020-01-01	13014d73-c4aa-4f72-bd4c-3fd7b028789e	5	8113	7494
2020-01-01	f744f709-98fe-449a-aab1-d8d1bfa4a38d	1	3980	3114
